ashishjaiswal@ashishjaiswal:~$ ./ontap_backup_cleanup.sh 
Reading config backups on 1 cluster(s) across 1 region(s).
Delete rule: strictly older than 14 days, keeping the newest 5 per node.

==> eu-w6 : /usr/local/google/home/ashishjaiswal/login.sh eu-w6
    CH-ZRH-CL01-D001C03R0113               <- CH-ZRH-CL01-D001C03R0113(admin), CH-ZRH-CL01-D001C03R0113_sde(sde), CH-ZRH-CL01-D001C03R0113_svc-ci(admin)
    CH-ZRH-CL01-D001C03R0113               6 node(s), 783 backup(s)   [admin]

Clusters                           1
Nodes                              6
Backups matching the pattern       783
Older than 14d, past the 5 kept    549

REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730

  /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
  /usr/local/google/home/ashishjaiswal/report/backups_all.csv
  /usr/local/google/home/ashishjaiswal/report/delete_plan.txt

Nothing has been deleted. Review /usr/local/google/home/ashishjaiswal/report/delete_plan.txt, then:
  ./ontap_backup_cleanup.sh delete                       # dry run again
  ./ontap_backup_cleanup.sh delete --execute --limit 2   # the first real two
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_summary.txt
REGION   CLUSTER                                NODE                        TOTAL  DELETE  RECENT  FLOOR   ODD    RECLAIM  OLDEST..NEWEST
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC01-D001C03R0113       92      45      47      0     0      19.3G  20250715_232914..20260826_060004
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC02-D001C03R0113      137     102      35      0     0      33.6G  20250701_005624..20260825_182017
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC03-D001C03R0113      100      48      52      0     0      19.7G  20250701_004955..20260826_061010
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC04-D001C03R0113      105      99       6      0     0      41.7G  20250701_010253..20260826_002818
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC05-D001C03R0113      174     126      48      0     0      54.1G  20250701_010917..20260826_063723
eu-w6    CH-ZRH-CL01-D001C03R0113               CH-ZRH-NC06-D001C03R0113      175     129      46      0     0      55.5G  20250701_011546..20260826_064730
[admin_session: b/548840469] ashishjaiswal@ashishjaiswal:~$ cat /usr/local/google/home/ashishjaiswal/report/backups_all.csv
region,cluster,node,backup,timestamp,size,age_days,rank,action
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20250715_232914.7z,20250715_232914,200.5MB,407,92,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260801_000003.7z,20260801_000003,444.5MB,25,91,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260801_060004.7z,20260801_060004,442.0MB,25,90,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260801_120004.7z,20260801_120004,442.7MB,25,89,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260801_180004.7z,20260801_180004,445.0MB,25,88,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260802_000004.7z,20260802_000004,445.4MB,24,87,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260802_060004.7z,20260802_060004,445.3MB,24,86,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260802_120004.7z,20260802_120004,446.1MB,24,85,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260802_180004.7z,20260802_180004,447.7MB,24,84,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260803_000003.7z,20260803_000003,446.7MB,23,83,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260803_060004.7z,20260803_060004,448.0MB,23,82,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260803_120004.7z,20260803_120004,447.1MB,23,81,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260803_180004.7z,20260803_180004,448.1MB,23,80,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260804_000004.7z,20260804_000004,445.4MB,22,79,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260804_060004.7z,20260804_060004,447.6MB,22,78,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260804_120004.7z,20260804_120004,447.0MB,22,77,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260804_180004.7z,20260804_180004,446.2MB,22,76,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260805_000004.7z,20260805_000004,443.0MB,21,75,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260805_060004.7z,20260805_060004,444.1MB,21,74,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260805_120004.7z,20260805_120004,443.5MB,21,73,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260805_180004.7z,20260805_180004,444.4MB,21,72,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260806_000015.7z,20260806_000015,444.0MB,20,71,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260806_060004.7z,20260806_060004,444.9MB,20,70,DELETE
eu-w6,CH-ZRH-CL01-D001C03R0113,CH-ZRH-NC01-D001C03R0113,CH-ZRH-NC01-D001C03R0113_backup_20260806_120004.7z,20260806_120004,444.5MB,20,69,DELETE
